T,6度罕遇,7度罕遇,8度罕遇,9度罕遇
0,1.26E-01,3.24E-01,5.40E-01,6.30E-01
0.01,1.41E-01,3.64E-01,6.06E-01,7.07E-01
0.02,1.57E-01,4.03E-01,6.72E-01,7.84E-01
0.03,1.72E-01,4.43E-01,7.38E-01,8.61E-01
0.04,1.88E-01,4.82E-01,8.04E-01,9.38E-01
0.05,2.03E-01,5.22E-01,8.70E-01,1.02E+00
0.06,2.18E-01,5.62E-01,9.36E-01,1.09E+00
0.07,2.34E-01,6.01E-01,1.00E+00,1.17E+00
0.08,2.49E-01,6.41E-01,1.07E+00,1.25E+00
0.09,2.65E-01,6.80E-01,1.13E+00,1.32E+00
0.1,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.11,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.12,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.13,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.14,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.15,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.16,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.17,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.18,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.19,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.2,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.21,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.22,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.23,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.24,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.25,2.80E-01,7.20E-01,1.20E+00,1.40E+00
0.26,2.70E-01,6.95E-01,1.16E+00,1.35E+00
0.27,2.61E-01,6.72E-01,1.12E+00,1.31E+00
0.28,2.53E-01,6.50E-01,1.08E+00,1.26E+00
0.29,2.45E-01,6.30E-01,1.05E+00,1.22E+00
0.3,2.38E-01,6.11E-01,1.02E+00,1.19E+00
0.31,2.31E-01,5.93E-01,9.89E-01,1.15E+00
0.32,2.24E-01,5.77E-01,9.61E-01,1.12E+00
0.33,2.18E-01,5.61E-01,9.35E-01,1.09E+00
0.34,2.12E-01,5.46E-01,9.10E-01,1.06E+00
0.35,2.07E-01,5.32E-01,8.86E-01,1.03E+00
0.36,2.02E-01,5.19E-01,8.64E-01,1.01E+00
0.37,1.97E-01,5.06E-01,8.43E-01,9.84E-01
0.38,1.92E-01,4.94E-01,8.23E-01,9.60E-01
0.39,1.88E-01,4.83E-01,8.04E-01,9.38E-01
0.4,1.83E-01,4.72E-01,7.86E-01,9.17E-01
0.41,1.79E-01,4.61E-01,7.69E-01,8.97E-01
0.42,1.76E-01,4.51E-01,7.52E-01,8.78E-01
0.43,1.72E-01,4.42E-01,7.37E-01,8.59E-01
0.44,1.68E-01,4.33E-01,7.21E-01,8.42E-01
0.45,1.65E-01,4.24E-01,7.07E-01,8.25E-01
0.46,1.62E-01,4.16E-01,6.93E-01,8.09E-01
0.47,1.59E-01,4.08E-01,6.80E-01,7.93E-01
0.48,1.56E-01,4.00E-01,6.67E-01,7.78E-01
0.49,1.53E-01,3.93E-01,6.55E-01,7.64E-01
0.5,1.50E-01,3.86E-01,6.43E-01,7.50E-01
0.51,1.47E-01,3.79E-01,6.32E-01,7.37E-01
0.52,1.45E-01,3.72E-01,6.21E-01,7.24E-01
0.53,1.42E-01,3.66E-01,6.10E-01,7.12E-01
0.54,1.40E-01,3.60E-01,6.00E-01,7.00E-01
0.55,1.38E-01,3.54E-01,5.90E-01,6.89E-01
0.56,1.36E-01,3.48E-01,5.81E-01,6.77E-01
0.57,1.33E-01,3.43E-01,5.72E-01,6.67E-01
0.58,1.31E-01,3.38E-01,5.63E-01,6.56E-01
0.59,1.29E-01,3.32E-01,5.54E-01,6.46E-01
0.6,1.27E-01,3.27E-01,5.46E-01,6.37E-01
0.61,1.25E-01,3.23E-01,5.38E-01,6.27E-01
0.62,1.24E-01,3.18E-01,5.30E-01,6.18E-01
0.63,1.22E-01,3.13E-01,5.22E-01,6.09E-01
0.64,1.20E-01,3.09E-01,5.15E-01,6.01E-01
0.65,1.18E-01,3.05E-01,5.08E-01,5.92E-01
0.66,1.17E-01,3.01E-01,5.01E-01,5.84E-01
0.67,1.15E-01,2.96E-01,4.94E-01,5.77E-01
0.68,1.14E-01,2.93E-01,4.88E-01,5.69E-01
0.69,1.12E-01,2.89E-01,4.81E-01,5.61E-01
0.7,1.11E-01,2.85E-01,4.75E-01,5.54E-01
0.71,1.09E-01,2.81E-01,4.69E-01,5.47E-01
0.72,1.08E-01,2.78E-01,4.63E-01,5.40E-01
0.73,1.07E-01,2.74E-01,4.57E-01,5.34E-01
0.74,1.05E-01,2.71E-01,4.52E-01,5.27E-01
0.75,1.04E-01,2.68E-01,4.46E-01,5.21E-01
0.76,1.03E-01,2.65E-01,4.41E-01,5.15E-01
0.77,1.02E-01,2.62E-01,4.36E-01,5.09E-01
0.78,1.01E-01,2.59E-01,4.31E-01,5.03E-01
0.79,9.94E-02,2.56E-01,4.26E-01,4.97E-01
0.8,9.83E-02,2.53E-01,4.21E-01,4.91E-01
0.81,9.72E-02,2.50E-01,4.17E-01,4.86E-01
0.82,9.61E-02,2.47E-01,4.12E-01,4.81E-01
0.83,9.51E-02,2.45E-01,4.08E-01,4.75E-01
0.84,9.41E-02,2.42E-01,4.03E-01,4.70E-01
0.85,9.31E-02,2.39E-01,3.99E-01,4.65E-01
0.86,9.21E-02,2.37E-01,3.95E-01,4.61E-01
0.87,9.11E-02,2.34E-01,3.91E-01,4.56E-01
0.88,9.02E-02,2.32E-01,3.87E-01,4.51E-01
0.89,8.93E-02,2.30E-01,3.83E-01,4.47E-01
0.9,8.84E-02,2.27E-01,3.79E-01,4.42E-01
0.91,8.75E-02,2.25E-01,3.75E-01,4.38E-01
0.92,8.67E-02,2.23E-01,3.71E-01,4.33E-01
0.93,8.58E-02,2.21E-01,3.68E-01,4.29E-01
0.94,8.50E-02,2.19E-01,3.64E-01,4.25E-01
0.95,8.42E-02,2.17E-01,3.61E-01,4.21E-01
0.96,8.34E-02,2.15E-01,3.58E-01,4.17E-01
0.97,8.26E-02,2.13E-01,3.54E-01,4.13E-01
0.98,8.19E-02,2.11E-01,3.51E-01,4.09E-01
0.99,8.11E-02,2.09E-01,3.48E-01,4.06E-01
1,8.04E-02,2.07E-01,3.45E-01,4.02E-01
1.01,7.97E-02,2.05E-01,3.42E-01,3.98E-01
1.02,7.90E-02,2.03E-01,3.39E-01,3.95E-01
1.03,7.83E-02,2.01E-01,3.36E-01,3.91E-01
1.04,7.76E-02,2.00E-01,3.33E-01,3.88E-01
1.05,7.70E-02,1.98E-01,3.30E-01,3.85E-01
1.06,7.63E-02,1.96E-01,3.27E-01,3.82E-01
1.07,7.57E-02,1.95E-01,3.24E-01,3.78E-01
1.08,7.50E-02,1.93E-01,3.22E-01,3.75E-01
1.09,7.44E-02,1.91E-01,3.19E-01,3.72E-01
1.1,7.38E-02,1.90E-01,3.16E-01,3.69E-01
1.11,7.32E-02,1.88E-01,3.14E-01,3.66E-01
1.12,7.26E-02,1.87E-01,3.11E-01,3.63E-01
1.13,7.20E-02,1.85E-01,3.09E-01,3.60E-01
1.14,7.15E-02,1.84E-01,3.06E-01,3.57E-01
1.15,7.09E-02,1.82E-01,3.04E-01,3.55E-01
1.16,7.04E-02,1.81E-01,3.02E-01,3.52E-01
1.17,6.98E-02,1.80E-01,2.99E-01,3.49E-01
1.18,6.93E-02,1.78E-01,2.97E-01,3.46E-01
1.19,6.88E-02,1.77E-01,2.95E-01,3.44E-01
1.2,6.82E-02,1.75E-01,2.92E-01,3.41E-01
1.21,6.77E-02,1.74E-01,2.90E-01,3.39E-01
1.22,6.72E-02,1.73E-01,2.88E-01,3.36E-01
1.23,6.67E-02,1.72E-01,2.86E-01,3.34E-01
1.24,6.63E-02,1.70E-01,2.84E-01,3.31E-01
1.25,6.58E-02,1.69E-01,2.82E-01,3.29E-01
1.26,6.57E-02,1.69E-01,2.82E-01,3.29E-01
1.27,6.57E-02,1.69E-01,2.81E-01,3.28E-01
1.28,6.56E-02,1.69E-01,2.81E-01,3.28E-01
1.29,6.56E-02,1.69E-01,2.81E-01,3.28E-01
1.3,6.55E-02,1.68E-01,2.81E-01,3.27E-01
1.31,6.54E-02,1.68E-01,2.80E-01,3.27E-01
1.32,6.54E-02,1.68E-01,2.80E-01,3.27E-01
1.33,6.53E-02,1.68E-01,2.80E-01,3.27E-01
1.34,6.53E-02,1.68E-01,2.80E-01,3.26E-01
1.35,6.52E-02,1.68E-01,2.80E-01,3.26E-01
1.36,6.52E-02,1.68E-01,2.79E-01,3.26E-01
1.37,6.51E-02,1.67E-01,2.79E-01,3.26E-01
1.38,6.51E-02,1.67E-01,2.79E-01,3.25E-01
1.39,6.50E-02,1.67E-01,2.79E-01,3.25E-01
1.4,6.49E-02,1.67E-01,2.78E-01,3.25E-01
1.41,6.49E-02,1.67E-01,2.78E-01,3.24E-01
1.42,6.48E-02,1.67E-01,2.78E-01,3.24E-01
1.43,6.48E-02,1.67E-01,2.78E-01,3.24E-01
1.44,6.47E-02,1.66E-01,2.77E-01,3.24E-01
1.45,6.47E-02,1.66E-01,2.77E-01,3.23E-01
1.46,6.46E-02,1.66E-01,2.77E-01,3.23E-01
1.47,6.45E-02,1.66E-01,2.77E-01,3.23E-01
1.48,6.45E-02,1.66E-01,2.76E-01,3.22E-01
1.49,6.44E-02,1.66E-01,2.76E-01,3.22E-01
1.5,6.44E-02,1.66E-01,2.76E-01,3.22E-01
1.51,6.43E-02,1.65E-01,2.76E-01,3.22E-01
1.52,6.43E-02,1.65E-01,2.75E-01,3.21E-01
1.53,6.42E-02,1.65E-01,2.75E-01,3.21E-01
1.54,6.42E-02,1.65E-01,2.75E-01,3.21E-01
1.55,6.41E-02,1.65E-01,2.75E-01,3.20E-01
1.56,6.40E-02,1.65E-01,2.74E-01,3.20E-01
1.57,6.40E-02,1.65E-01,2.74E-01,3.20E-01
1.58,6.39E-02,1.64E-01,2.74E-01,3.20E-01
1.59,6.39E-02,1.64E-01,2.74E-01,3.19E-01
1.6,6.38E-02,1.64E-01,2.74E-01,3.19E-01
1.61,6.38E-02,1.64E-01,2.73E-01,3.19E-01
1.62,6.37E-02,1.64E-01,2.73E-01,3.19E-01
1.63,6.37E-02,1.64E-01,2.73E-01,3.18E-01
1.64,6.36E-02,1.64E-01,2.73E-01,3.18E-01
1.65,6.35E-02,1.63E-01,2.72E-01,3.18E-01
1.66,6.35E-02,1.63E-01,2.72E-01,3.17E-01
1.67,6.34E-02,1.63E-01,2.72E-01,3.17E-01
1.68,6.34E-02,1.63E-01,2.72E-01,3.17E-01
1.69,6.33E-02,1.63E-01,2.71E-01,3.17E-01
1.7,6.33E-02,1.63E-01,2.71E-01,3.16E-01
1.71,6.32E-02,1.63E-01,2.71E-01,3.16E-01
1.72,6.31E-02,1.62E-01,2.71E-01,3.16E-01
1.73,6.31E-02,1.62E-01,2.70E-01,3.15E-01
1.74,6.30E-02,1.62E-01,2.70E-01,3.15E-01
1.75,6.30E-02,1.62E-01,2.70E-01,3.15E-01
1.76,6.29E-02,1.62E-01,2.70E-01,3.15E-01
1.77,6.29E-02,1.62E-01,2.69E-01,3.14E-01
1.78,6.28E-02,1.62E-01,2.69E-01,3.14E-01
1.79,6.28E-02,1.61E-01,2.69E-01,3.14E-01
1.8,6.27E-02,1.61E-01,2.69E-01,3.13E-01
1.81,6.26E-02,1.61E-01,2.68E-01,3.13E-01
1.82,6.26E-02,1.61E-01,2.68E-01,3.13E-01
1.83,6.25E-02,1.61E-01,2.68E-01,3.13E-01
1.84,6.25E-02,1.61E-01,2.68E-01,3.12E-01
1.85,6.24E-02,1.61E-01,2.68E-01,3.12E-01
1.86,6.24E-02,1.60E-01,2.67E-01,3.12E-01
1.87,6.23E-02,1.60E-01,2.67E-01,3.12E-01
1.88,6.23E-02,1.60E-01,2.67E-01,3.11E-01
1.89,6.22E-02,1.60E-01,2.67E-01,3.11E-01
1.9,6.21E-02,1.60E-01,2.66E-01,3.11E-01
1.91,6.21E-02,1.60E-01,2.66E-01,3.10E-01
1.92,6.20E-02,1.60E-01,2.66E-01,3.10E-01
1.93,6.20E-02,1.59E-01,2.66E-01,3.10E-01
1.94,6.19E-02,1.59E-01,2.65E-01,3.10E-01
1.95,6.19E-02,1.59E-01,2.65E-01,3.09E-01
1.96,6.18E-02,1.59E-01,2.65E-01,3.09E-01
1.97,6.17E-02,1.59E-01,2.65E-01,3.09E-01
1.98,6.17E-02,1.59E-01,2.64E-01,3.08E-01
1.99,6.16E-02,1.58E-01,2.64E-01,3.08E-01
2,6.16E-02,1.58E-01,2.64E-01,3.08E-01
2.01,6.15E-02,1.58E-01,2.64E-01,3.08E-01
2.02,6.15E-02,1.58E-01,2.63E-01,3.07E-01
2.03,6.14E-02,1.58E-01,2.63E-01,3.07E-01
2.04,6.14E-02,1.58E-01,2.63E-01,3.07E-01
2.05,6.13E-02,1.58E-01,2.63E-01,3.06E-01
2.06,6.12E-02,1.57E-01,2.62E-01,3.06E-01
2.07,6.12E-02,1.57E-01,2.62E-01,3.06E-01
2.08,6.11E-02,1.57E-01,2.62E-01,3.06E-01
2.09,6.11E-02,1.57E-01,2.62E-01,3.05E-01
2.1,6.10E-02,1.57E-01,2.62E-01,3.05E-01
2.11,6.10E-02,1.57E-01,2.61E-01,3.05E-01
2.12,6.09E-02,1.57E-01,2.61E-01,3.05E-01
2.13,6.09E-02,1.56E-01,2.61E-01,3.04E-01
2.14,6.08E-02,1.56E-01,2.61E-01,3.04E-01
2.15,6.07E-02,1.56E-01,2.60E-01,3.04E-01
2.16,6.07E-02,1.56E-01,2.60E-01,3.03E-01
2.17,6.06E-02,1.56E-01,2.60E-01,3.03E-01
2.18,6.06E-02,1.56E-01,2.60E-01,3.03E-01
2.19,6.05E-02,1.56E-01,2.59E-01,3.03E-01
2.2,6.05E-02,1.55E-01,2.59E-01,3.02E-01
2.21,6.04E-02,1.55E-01,2.59E-01,3.02E-01
2.22,6.03E-02,1.55E-01,2.59E-01,3.02E-01
2.23,6.03E-02,1.55E-01,2.58E-01,3.01E-01
2.24,6.02E-02,1.55E-01,2.58E-01,3.01E-01
2.25,6.02E-02,1.55E-01,2.58E-01,3.01E-01
2.26,6.01E-02,1.55E-01,2.58E-01,3.01E-01
2.27,6.01E-02,1.54E-01,2.57E-01,3.00E-01
2.28,6.00E-02,1.54E-01,2.57E-01,3.00E-01
2.29,6.00E-02,1.54E-01,2.57E-01,3.00E-01
2.3,5.99E-02,1.54E-01,2.57E-01,2.99E-01
2.31,5.98E-02,1.54E-01,2.56E-01,2.99E-01
2.32,5.98E-02,1.54E-01,2.56E-01,2.99E-01
2.33,5.97E-02,1.54E-01,2.56E-01,2.99E-01
2.34,5.97E-02,1.53E-01,2.56E-01,2.98E-01
2.35,5.96E-02,1.53E-01,2.56E-01,2.98E-01
2.36,5.96E-02,1.53E-01,2.55E-01,2.98E-01
2.37,5.95E-02,1.53E-01,2.55E-01,2.98E-01
2.38,5.95E-02,1.53E-01,2.55E-01,2.97E-01
2.39,5.94E-02,1.53E-01,2.55E-01,2.97E-01
2.4,5.93E-02,1.53E-01,2.54E-01,2.97E-01
2.41,5.93E-02,1.52E-01,2.54E-01,2.96E-01
2.42,5.92E-02,1.52E-01,2.54E-01,2.96E-01
2.43,5.92E-02,1.52E-01,2.54E-01,2.96E-01
2.44,5.91E-02,1.52E-01,2.53E-01,2.96E-01
2.45,5.91E-02,1.52E-01,2.53E-01,2.95E-01
2.46,5.90E-02,1.52E-01,2.53E-01,2.95E-01
2.47,5.89E-02,1.52E-01,2.53E-01,2.95E-01
2.48,5.89E-02,1.51E-01,2.52E-01,2.94E-01
2.49,5.88E-02,1.51E-01,2.52E-01,2.94E-01
2.5,5.88E-02,1.51E-01,2.52E-01,2.94E-01
2.51,5.87E-02,1.51E-01,2.52E-01,2.94E-01
2.52,5.87E-02,1.51E-01,2.51E-01,2.93E-01
2.53,5.86E-02,1.51E-01,2.51E-01,2.93E-01
2.54,5.86E-02,1.51E-01,2.51E-01,2.93E-01
2.55,5.85E-02,1.50E-01,2.51E-01,2.92E-01
2.56,5.84E-02,1.50E-01,2.50E-01,2.92E-01
2.57,5.84E-02,1.50E-01,2.50E-01,2.92E-01
2.58,5.83E-02,1.50E-01,2.50E-01,2.92E-01
2.59,5.83E-02,1.50E-01,2.50E-01,2.91E-01
2.6,5.82E-02,1.50E-01,2.50E-01,2.91E-01
2.61,5.82E-02,1.50E-01,2.49E-01,2.91E-01
2.62,5.81E-02,1.49E-01,2.49E-01,2.91E-01
2.63,5.81E-02,1.49E-01,2.49E-01,2.90E-01
2.64,5.80E-02,1.49E-01,2.49E-01,2.90E-01
2.65,5.79E-02,1.49E-01,2.48E-01,2.90E-01
2.66,5.79E-02,1.49E-01,2.48E-01,2.89E-01
2.67,5.78E-02,1.49E-01,2.48E-01,2.89E-01
2.68,5.78E-02,1.49E-01,2.48E-01,2.89E-01
2.69,5.77E-02,1.48E-01,2.47E-01,2.89E-01
2.7,5.77E-02,1.48E-01,2.47E-01,2.88E-01
2.71,5.76E-02,1.48E-01,2.47E-01,2.88E-01
2.72,5.75E-02,1.48E-01,2.47E-01,2.88E-01
2.73,5.75E-02,1.48E-01,2.46E-01,2.87E-01
2.74,5.74E-02,1.48E-01,2.46E-01,2.87E-01
2.75,5.74E-02,1.48E-01,2.46E-01,2.87E-01
2.76,5.73E-02,1.47E-01,2.46E-01,2.87E-01
2.77,5.73E-02,1.47E-01,2.45E-01,2.86E-01
2.78,5.72E-02,1.47E-01,2.45E-01,2.86E-01
2.79,5.72E-02,1.47E-01,2.45E-01,2.86E-01
2.8,5.71E-02,1.47E-01,2.45E-01,2.85E-01
2.81,5.70E-02,1.47E-01,2.44E-01,2.85E-01
2.82,5.70E-02,1.47E-01,2.44E-01,2.85E-01
2.83,5.69E-02,1.46E-01,2.44E-01,2.85E-01
2.84,5.69E-02,1.46E-01,2.44E-01,2.84E-01
2.85,5.68E-02,1.46E-01,2.44E-01,2.84E-01
2.86,5.68E-02,1.46E-01,2.43E-01,2.84E-01
2.87,5.67E-02,1.46E-01,2.43E-01,2.84E-01
2.88,5.67E-02,1.46E-01,2.43E-01,2.83E-01
2.89,5.66E-02,1.46E-01,2.43E-01,2.83E-01
2.9,5.65E-02,1.45E-01,2.42E-01,2.83E-01
2.91,5.65E-02,1.45E-01,2.42E-01,2.82E-01
2.92,5.64E-02,1.45E-01,2.42E-01,2.82E-01
2.93,5.64E-02,1.45E-01,2.42E-01,2.82E-01
2.94,5.63E-02,1.45E-01,2.41E-01,2.82E-01
2.95,5.63E-02,1.45E-01,2.41E-01,2.81E-01
2.96,5.62E-02,1.45E-01,2.41E-01,2.81E-01
2.97,5.61E-02,1.44E-01,2.41E-01,2.81E-01
2.98,5.61E-02,1.44E-01,2.40E-01,2.80E-01
2.99,5.60E-02,1.44E-01,2.40E-01,2.80E-01
